title	gameMins
20 Minutes Till Dawn	
20XX	98
1982	113
 A Plague Tale Digital Goodies Pack	
A Plague Tale: Innocence	
Absolute Drift	4
Aerial_Knight's Never Yield	
Aetherspace	283
Alba - A Wildlife Adventure	
Alien Breed 2: Assault	31
Alien Breed 3: Descent	4
Alien Breed: Impact	32
Alien Breed Trilogy	
Alwa's Awakening	19
Amerzone: The Explorer's Legacy (1999)	
Amnesia: A Machine For Pigs	
Amnesia: Rebirth	
Among Us	84
Ancient Enemy	
ARK: Survival Evolved	
ARK: Survival of the Fittest	
Arma: Cold War Assault	7
art of rally	
Asphalt 9: Legends	13386
Astro Duel 2	
Aven Colony	
Axiom Verge	35
Bardic Inspiration Vol 1.5 Soundtrack	
The Beast Inside	
BEAUTIFUL DESOLATION	
BEAUTIFUL DESOLATION	
Beholder	
Beholder 2	
Beyond Blue	
Biing!: Sex, Intrigue and Scalpels	
BioShock Remastered	
BioShock 2 Remastered	
Bioshock Infinite: Complete Collection	979
Black Book	
Black Desert Online SA	
Blazing Sails	
BLEED RUNNER	
Book of Demons	
Borderlands 3	
Brawlhalla	553
Breathedge	
The Bridge	
Broken Sword: Director's Cut	
Brotato	
Brothers - A Tale of Two Sons	
Bus Simulator 21 Next Stop	
Call of Juarez: Gunslinger	378
Call of the Sea	
The Callisto Protocol	
The Captain	
Castlevania Anniversary Collection	223
Cave Story+	120
Caveblazers	
Chess Ultra	
Chivalry 2 - Preview Test	
CHUCHEL & Botanicula - Goodie Pack	
Cities: Skylines	
City of Brass	28
Company of Heroes 2	
Control	
Cortex Command	49
Counter-Strike: Global Offensive	
Creature in the Well	64
CS2D	53
Cursed to Golf	
The Cycle Alpha	7
Dakar Desert Rally	
Dandara: Trials of Fear Edition	10
Dark Souls: Remastered	
Darkwood	16
Daymare: 1998	
Dead by Daylight	
Death Stranding	
DEATHLOOP	
Death's Gambit - Afterlife	
Deep Sky Derelicts	
Deliver Us Mars	
Deponia: The Complete Journey	27
Despotism 3k	
Destiny 2	
Deus Ex - Mankind Divided	
Dex	
Discord	
Dishonored®: Death of the Outsider™	
Dishonored - Definitive Edition	
Divine Knockout	
DNF Duel	176
Doki Doki Literature Club Plus!	323
Doors - Paradox	
Dragon Age: Inquisition – Game of the Year Edition	
The Drone Racing League Simulator	
Drones: The Human Condition	
The Dungeon Of Naheulbeuk: The Amulet Of Chaos	
Duskers	
Dying Light: Enhanced Edition	
